mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
      cache = ./cache/WB111.txt
       txt  = ./txt/WB111.txt
=== reduce.pl bib ===
         id = IF42
     author = IFAD
      title = Proposed loan and grant to the Republic of Liberia for the Tree Crops Extension Project
       date = 2015
      pages = 
  extension = .txt
       mime = text/plain
      words = 5355
  sentences = 440
     flesch = 56
    summary = Liberia for the Tree Crops Extension Project Tree Crops Extension Project (TCEP) financing to the Republic of Liberia for the Tree Crops Extension Project, as 5. The proposed Tree Crops Extension Project (TCEP) is part of the Government's 7. The TCEP will benefit 11,000 stakeholders of the cocoa value chain, including: is to improve the incomes and climate change resilience of smallholder cocoa their resilience to climate change; (iii) gross sales of cocoa per farm have increased value chain development; and (iv) monitor deforestation in the tree crop sector. Moreover, the project will adopt a value chain approach to link cocoa farmers, and ensure linkages with related projects, government services and relevant value IFAD-funded projects in Liberia. cocoa/coffee farms in Nimba County with which the project will potentially work.6 the knowledge management strategy of IFAD-supported projects in Liberia will be A project financing agreement between the Republic of Liberia and IFAD will
      cache = ./cache/IF42.txt
       txt  = ./txt/IF42.txt
=== reduce.pl bib ===
         id = IDB7
     author = IDB
      title = Rural Productive Development Program 
       date = 2018
      pages = 
  extension = .txt
       mime = text/plain
      words = 7597
  sentences = 471
     flesch = 37
    summary = Project objective/description: To help improve the sustainability of small and medium-sized family-owned agricultural production units. The specific objectives are to increase the adoption of climate-smart technologies and to build capacities for technology generation and entry into force of the program Operating Regulations, including the environmental and social management plan (ESMP), in accordance Technology adoption is also directly linked to technical assistance and rural implementing rural technical assistance and extension (RTAE) services (Arboleya, in programs to support technology adoption (DGDR/MGAP, 2018a). the 2011 Agricultural Census indicate that women producers receive less technical with the findings of the Rural Productive Development Program (RPDP) (loan (i) production support for technology transfer; (ii) the promotion of research into agriculture condition; (iii) increases in the number of family producers belonging to focuses on financing the implementation of plans to improve productivity while using a model of the support for climate-smart technology adoption by producers.
      cache = ./cache/IDB7.txt
       txt  = ./txt/IDB7.txt
=== reduce.pl bib ===
         id = WB32
     author = World Bank
      title = Regional And Local Roads Connectivity
       date = 2018
      pages = 
  extension = .txt
       mime = text/plain
      words = 6195
  sentences = 360
     flesch = 41
    summary = The Project Development Objective is to improve access to selected agricultural and tourism centers, and to strengthen selected project municipalities' capacity to manage their road assets and local roads projects mainly financed by international development partners. Regional and Local Roads Connectivity Project (RLRCP), a rigorous prioritization approach has been formulated support improved access to tourism development areas in the project road areas of Albania. selected project municipalities' capacity to manage their road assets the proposed RLRCP will support tourism development through improving road access to existing and The RLRCP will include capacity building TA in support of the municipalities to improve management of road This component will finance the rehabilitation of regional and local roads; consultancy service for designs, civil This component will build capacity in the project municipalities' to manage their transport system and road The project will finance rehabilitation of priority regional roads across the municipalities.
      cache = ./cache/WB32.txt
       txt  = ./txt/WB32.txt
=== reduce.pl bib ===
         id = WB26
     author = World Bank
      title = Png Agriculture Commercialization And Diversification Project
       date = 2018
      pages = 
  extension = .txt
       mime = text/plain
      words = 5209
  sentences = 299
     flesch = 44
    summary = The main agricultural exports of the country include cocoa, coffee, copra, palm oil, rubber, and tea. Partnerships in Agriculture project (PPAP – P110959) is demonstrating in the coffee and cocoa sectors that the the importance of the agricultural sector in developing the economic potential of the country, sustaining the basic The SCD recognizes the World Bank Group's long-standing history of support to the agriculture sector in PNG, currently led by the Productive Partnerships in Agriculture Project (PPAP). To increase the productivity and access to markets of target smallholder farmers and small and medium enterprises To increase the productivity and access to markets of target smallholder farmers and small and medium enterprises consolidate PPAP's achievements, the PNG Agriculture Commercialization and Diversification Project (PACD) would ensure the effective implementation of safeguard policies across all project activities. additional environmental and social specialists within DOW to oversee safeguard requirements for project infrastructure Potential project target sectors including cocoa, spices 
      cache = ./cache/WB26.txt
       txt  = ./txt/WB26.txt
=== reduce.pl bib ===
         id = AF26
     author = AfDB
      title = Agricultural Infrastructure And Youth In Agribusiness Project
       date = 2016
      pages = 
  extension = .txt
       mime = text/plain
      words = 12894
  sentences = 978
     flesch = 50
    summary = 1.1 The Malawi Agricultural Infrastructure and Youth in Agribusiness Project (AIYAP) is to The proposed project, will develop two large scale irrigation schemes at Linga (NkhataBay) and Dwambazi (Nkhotakota) covering 1945 hectares, targeting 10,000 beneficiaries with special (ii.) Youth Entrepreneurship, market linkages, agro-processing and Value Addition (iii.) AgroCooperative Development and Enhancement and (iv) Project Management and Institutions agriculture and irrigation projects by the Government of Malawi, the Bank and other development Purpose of the project: To increase agricultural productivity and incomes of households, develop youth entrepreneurs in agribusiness and poverty reduction in the project area. million to finance the Malawi Agricultural Infrastructure and Youth in Agribusiness Project. management (ii) commercial agriculture, agro-processing and market development and (iii) sustainable by the officers from the Ministry of Agriculture, Irrigation and Water Development as well as the project improved infrastructure in designated project areas; (x) capacity building including institutional 
      cache = ./cache/AF26.txt
       txt  = ./txt/AF26.txt
=== reduce.pl bib ===
         id = AF32
     author = AfDB
      title = Technologies For African Agricultural Transformation: Framework Program In Support Of feed Africa
       date = 2017
      pages = 
  extension = .txt
       mime = text/plain
      words = 17524
  sentences = 1274
     flesch = 51
    summary = Bank, namely: i) the "Support to Agricultural Research for Development of Strategic Crops in Africa" policies that facilitate the uptake of food production technologies, strengthen National Agriculture appropriate food production technologies, through crop/livestock campaigns in RMCs; and iv) project Africa strategy, as well as World Bank and AGRA programs, suggest that TAAT, by scaling up food Country and program name: Multinational – Technologies for African Agricultural Transformation (TAAT) Purpose: To "rapidly expand access of smallholder farmers, the majority of whom are women, in low-income RMCs to high yielding agricultural technologies to improve their food production, assure food security and raise rural incomes, and provide regional public goods by scaling up agricultural technologies across similar agro-ecological zones TAAT will engage Regional Technology Delivery Infrastructure (RTDI) of CGIAR centers and Extension Systems (NARES), African Agricultural Technology Foundation (AATF), Sub-Regional TAAT will engage CGIAR and other technology providers to develop a menu of proven food production 
      cache = ./cache/AF32.txt
       txt  = ./txt/AF32.txt
=== reduce.pl bib ===
         id = AF33
     author = AfDB
      title = Agricultural Mechanisation And Seed Improvement Project 
       date = 2017
      pages = 
  extension = .txt
       mime = text/plain
      words = 13469
  sentences = 1217
     flesch = 52
    summary = 1.1 Project Overview: The Namibia Agricultural Mechanisation and Seed Improvement Project's (NAMSIP) development goal is to improve household food security and reduce The Project's objectives are to (i) enhance agricultural productivity in order to reduce promoting dryland crop production through agricultural mechanisation and seed systems Country and Project Name: Namibia – Agricultural Mechanisation and Seed Improvement Project (NAMSIP). 1.00 billion from the Bank resources to finance the Namibia Agricultural Mechanisation and Seed The Namibia Agricultural Mechanisation and Seed Improvement Project (NAMSIP) has been The Project's objectives are to (i) enhance agricultural productivity in order to reduce annual importation (70.5%) covering all major Project activities, (ii) the Government contribution of ZAR 0.36 billion Sector project (ZAR 5.52 billion) in which the Government has contributed over 64%. The Bank has enormous experience in designing and implementation of agriculture projects in implementing the Namibia Agricultural Mechanisation and Seed Improvement Project (NAMSIP) and 
      cache = ./cache/AF33.txt
       txt  = ./txt/AF33.txt
=== reduce.pl bib ===
         id = AF27
     author = AfDB
      title = Development Programme For The Special Agro- Industrial Processing Zone Of Koulikoro And Semi- Urban Bamako Regions
       date = 2019
      pages = 
  extension = .txt
       mime = text/plain
      words = 18373
  sentences = 1981
     flesch = 60
    summary = DEVELOPMENT PROGRAMME FOR THE SPECIAL AGROINDUSTRIAL PROCESSING ZONE OF KOULIKORO AND SEMIURBAN BAMAKO REGIONS (PDZSTA-KB): The Development Programme for the Special Agro-industrial Processing Zone of Koulikoro in agro-industry value added in Mali and disseminate agricultural development technologies REPUBLIC OF MALI: DEVELOPMENT PROJECT FOR THE SPECIAL AGRO-INDUSTRIAL PROCESSING ZONE OF KOULIKORO AND SEMI-URBAN BAMAKO REGIONS (PDZSTA-KB) Project Goal: Promote inclusive agricultural transformation by reducing agro-food imports through private investment in priority value chains. 1.1.2 At sector level, CREDD is implemented under Mali's Agricultural Development 1.3.3 PDZSTA-KB is a proposal to reverse the downward trend in agro-industry valueadded in Mali and disseminate agricultural development technologies that can slow down the processing of crops promoted and developed through private investments to establish agroindustries, i.e. about 35 units on Bancoumana agro-industrial park, for the programme period. DEVELOPMENT PROGRAMME FOR THE SPECIAL AGRO-INDUSTRIAL PROCESSING ZONES (PDZSTA-KB) DEVELOPMENT PROGRAMME FOR THE SPECIAL AGRO-INDUSTRIAL PROCESSING ZONES (PDZSTA-KB) 
      cache = ./cache/AF27.txt
       txt  = ./txt/AF27.txt
=== reduce.pl bib ===
         id = WB27
     author = World Bank
      title = Jamaica Rural Economic Development Initiative- Second Phase
       date = 2018
      pages = 
  extension = .txt
       mime = text/plain
      words = 4505
  sentences = 312
     flesch = 45
    summary = Climate Resilient Agriculture and Community Tourism Investment Subprojects for Rural Enterprises 5. The small-scale agricultural and food products sector exhibits significant potential for growth, but National Community Tourism Policy and Strategy, which was funded under the previous REDI project. challenges to the further development of community tourism in rural areas remains They include: (a) excessive Climate Resilient Agricultural and Community Tourism Investments Subprojects for Rural development of agricultural/community tourism enterprises that are better integrated in productive tourism subprojects presented and implemented by participating rural enterprises to increase their production ensure the sustainability of the rural enterprises and productive partnerships supported by the project. costs associated with the management, supervision, and monitoring and evaluation of project implementation Beneficiary Rural Enterprises in the agriculture and community tourism sectors will be eligible for The project will take place nationally in Jamaica and specifically in rural agricultural and tourism landscapes.
      cache = ./cache/WB27.txt
       txt  = ./txt/WB27.txt
=== reduce.pl bib ===
         id = WB33
     author = World Bank
      title = Chad Skills Development For Youth Employability Project
       date = 2019
      pages = 
  extension = .txt
       mime = text/plain
      words = 8523
  sentences = 541
     flesch = 47
    summary = The project development objective (PDO) is to (i) improve access to skills training and labor market outcomes for However, many other ministries also manage training schools and centers in their specific sector without any human capacity development and specifically improvement of technical and vocational education through The project development objective (PDO) is to improve access to quality skills training; and labor market outcomes for project beneficiaries and to strengthen the technical and vocational education and training (TVET) system in Chad project beneficiaries and to strengthen the technical and vocational education and training (TVET) system in Chad quality training opportunities by strengthening the public sector system, while Component 2 aims at improving TVET schools and the ministerial directorates in charge of technical education and vocational training. cover specific technical assistance (TA) and capacity building needs for project implementation, and M&E and vocational education and training sector, including information regarding the start of the school year 
      cache = ./cache/WB33.txt
       txt  = ./txt/WB33.txt
=== reduce.pl bib ===
         id = IDB6
     author = IDB
      title = Direct Supports For The Creation Of Rural Agrifood Initiatives
       date = 2015
      pages = 
  extension = .txt
       mime = text/plain
      words = 6741
  sentences = 473
     flesch = 38
    summary = The program's general objective is to raise the income of Bolivia's small-scale farmers by promoting productivity-enhancing vulnerability to food insecurity through increased output, which will result in higher income for participating producers through sales a nd The specific objective is to boost the adoption of technologies that increase agricultural (i) evidence that a program coordination and execution unit with sufficient administrative, budgetary, procurement management, technical, operational, legal, and financial capacity has been set up under the IPD-SA, with staff assigned full-time to the program 1.5 The proposed program is based on the operation financed with loan producers, to finance six types of agricultural technologies, agricultural income of small rural producers; and (iii) climate change and adoption of technologies that increase agricultural yields, the value of production, purchasing an agricultural technology selected by the producer from a menu of productivity among small producers through increased technology adoption.
      cache = ./cache/IDB6.txt
       txt  = ./txt/IDB6.txt
=== reduce.pl bib ===
         id = WB110
     author = World Bank
      title = Strengthening Markets For Agriculture And Rural Transformation In Punjab
       date = 2017
      pages = 
  extension = .txt
       mime = text/plain
      words = 7078
  sentences = 475
     flesch = 44
    summary = Implementing Agency Planning & Development Department, Government of Punjab fertilizers, and marketing, and concomitant investments to improve service delivery, agricultural program is supported by a capital investment for agriculture, livestock, farm to market roads, and focus on increasing crop and livestock productivity, research and extension policy, transition program; agricultural finance, mechanization and education; livestock census, feed, marketing, through the Punjab Irrigated-agriculture Productivity Improvement Project (PIPIP – P125999). increased value addition and competitiveness of agriculture and livestock; and (3) enhanced Results Area 1: Increased on-farm productivity and value of agriculture and livestock Results Area 1: Increased on-farm productivity and value of agriculture and livestock Results Area 2: Increased value addition and competitiveness of agriculture and livestock "Program Development Objective" or PDO) is to increase the productivity of crop and livestock Results Area 1—Increased on-farm productivity and value of agriculture and livestock The Departments of Agriculture, Livestock & Dairy Development, Food, Irrigation, 
      cache = ./cache/WB110.txt
       txt  = ./txt/WB110.txt
=== reduce.pl bib ===
         id = IF43
     author = IFAD
      title = Proposed grant to the Islamic Republic of Mauritania for the Inclusive Value Chain Development Project
       date = 2016
      pages = 
  extension = .txt
       mime = text/plain
      words = 4817
  sentences = 346
     flesch = 54
    summary = financing for the Islamic Republic of Mauritania for the Inclusive Value Chain the Inclusive Value Chain Development Project the Inclusive Value Chain Development Project the Inclusive Value Chain Development Project adopting a poverty reduction approach based on supporting inclusive value chains. policy dialogue between the Government and the main value chain actors will help first phase, in each value chain, the project will intervene around markets where PRODEFI to operate in new value chains based on the results of the market studies be provided for: (i) the project coordination and management unit based in component 2, the project will, in developing market-driven production models as and support work by branches and, second, facilitate policy dialogue on value chain PRODEFI, with a total cost of US$45.2 million, will be financed by: (i) IFAD, in the greater involvement in policy dialogue to promote inclusive value chains, financing
      cache = ./cache/IF43.txt
       txt  = ./txt/IF43.txt
=== reduce.pl bib ===
         id = IF57
     author = IFAD
      title = Proposed loan and grant to the Republic of Zambia for the Enhanced Smallholder Agribusiness Promotion Programme
       date = 2016
      pages = 
  extension = .txt
       mime = text/plain
      words = 5471
  sentences = 405
     flesch = 50
    summary = Amount of IFAD grant: SDR 0.74 million (equivalent to approximately US$1.01 small number (approximately 740 households) of large commercial farmers and 7. The ongoing Smallholder Agribusiness Promotion Programme (SAPP) is making The programme will build on SAPP's achievements in developing sustainable and Target group: The Government classifies Zambia's 1.5 million smallholder farming oriented farmers) will also be targeted to help develop the programme's SAPP and the other IFAD-supported programmes in compliance with the Zambia important skills to be provided include: value chain analysis; financial management reporting delays; procurement; partnerships, beneficiaries and the private sector; Borrower IFAD loan IFAD grant Beneficiaries Private sector Other financiers Total IFAD will fund the programme through a grant equivalent to approximately policy development; and the Platform for Agricultural Risk Management (PARM) US$0.2 million for agriculture risk management activities. Borrower IFAD loan IFAD grant Beneficiaries Private sector IAPRI PARM Total this risk, the programme includes capacity-building for institutions facing identified
      cache = ./cache/IF57.txt
       txt  = ./txt/IF57.txt
=== reduce.pl bib ===
         id = WB104
     author = World Bank
      title = Valorization Of Investments In The Valley Of The Benue
       date = 2019
      pages = 
  extension = .txt
       mime = text/plain
      words = 10713
  sentences = 576
     flesch = 47
    summary = To contribute to the Regional Climate Resilience Investment Plan by improving irrigation services and sustaining climate 1 World Bank, 2006: Water Resources Management & Development Opportunities in the Niger River Basin. transboundary water resources management, while subsequent phases/projects, including the proposed 103098-CM)4, including low agriculture productivity, increasing vulnerability to climate change, poor irrigation services and sustain climate resilient agricultural productivity in the Benue River Valley, in the North The Project Development Objective (PDO) is to improve irrigation services and sustain climate resilient c) Increase in climate resilient agricultural productivity (yield/ha) of various crops grown in the project North Cameroon Agriculture and Water Smart Landscapes Project (P166072) North Cameroon Agriculture and Water Smart Landscapes Project (P166072) would support the sustainable management of the Benue watershed, the development of irrigated agriculture Reservoir impounded behind the Lagdo Dam provides water for power generation and irrigation of lands located 
      cache = ./cache/WB104.txt
       txt  = ./txt/WB104.txt
=== reduce.pl bib ===
         id = ASDB23
     author = ASDB
      title = Sustainable Tourism Development Project
       date = 2019
      pages = 
  extension = .txt
       mime = text/plain
      words = 6655
  sentences = 356
     flesch = 52
    summary = 4. The Borrower, through the Project Executing Agency, shall provide or cause to The Borrower shall not withdraw any ADB loan proceeds until the Project The Borrower, through the Project Executing Agency, shall ensure that a The Borrower, through the Project Executing Agency, shall ensure that a The Borrower, through the Project Executing Agency, shall ensure that a The Borrower, through the Project Executing Agency, shall ensure that a The Borrower, through the Project Executing Agency, shall ensure that a The Borrower, through the Project Executing Agency, shall ensure that a The Borrower, through the Project Executing Agency, shall ensure that a The Borrower, through the Project Executing Agency, shall ensure that a The Borrower, through the Project Executing Agency, shall ensure that a The Borrower, through the Project Executing Agency, shall ensure that a anticipated, the Borrower, through the Project Executing Agency, shall consult with ADB at 
      cache = ./cache/ASDB23.txt
       txt  = ./txt/ASDB23.txt
=== reduce.pl bib ===
         id = ASDB21
     author = ASDB
      title = Naryn Rural Water Supply and Sanitation Development Program 
       date = 2019
      pages = 
  extension = .txt
       mime = text/plain
      words = 5246
  sentences = 519
     flesch = 60
    summary = terms defined in the Loan Regulations have the respective meanings therein set forth unless Mitigate Fraud, Corruption and Other Prohibited Activities in ResultsBased Lending for Programs as set forth in Appendix 7 to ADB's Borrower shall, within 6 months of the Program Completion Date, provide a refund to ADB for The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to The Borrower shall ensure, or cause the Program Implementing Agency to
      cache = ./cache/ASDB21.txt
       txt  = ./txt/ASDB21.txt
=== reduce.pl bib ===
         id = IF41
     author = IFAD
      title = Proposed loan to the Lao People’s Democratic Republic for the Northern Smallholder Livestock Commercialization Project: Rural Financial Services Programme
       date = 2016
      pages = 
  extension = .txt
       mime = text/plain
      words = 5146
  sentences = 426
     flesch = 52
    summary = Project: Rural Financial Services Programme loan to the Lao People's Democratic Republic for the Northern Smallholder Livestock Commercialization Project: Rural Financial Services Programme, as contained in Bank (ADB) to finance a programme supporting the commercialization of livestock 7. The Northern Smallholder Livestock Commercialization Project: Rural Financial Services Programme (NSLCP-RFSP) supports the Government's policy of expanding Furthermore, the rural financial services component of LDP showed a high unmet demand for rural financial services in the programme districts. to provide medium-to-long term agricultural rural financial services. Access to rural financial services through village-based rural financial service support to ensure the inclusion of marginalized and poor approach to develop rural financial services. district LWUs to responsibly manage livestock development credit to SLPMG Programme implementation will span five years and support the Government's policy terms of rural financial services, the programme-implemented livestock credit Rural Areas – Access to Finance Programme; (iii) the Land Management and
      cache = ./cache/IF41.txt
       txt  = ./txt/IF41.txt
=== reduce.pl bib ===
         id = WB112
     author = World Bank
      title = Tamil Nadu Irrigated Agriculture Modernization Project
       date = 2017
      pages = 
  extension = .txt
       mime = text/plain
      words = 4029
  sentences = 250
     flesch = 37
    summary = The Bank-supported Tamil Nadu Irrigated Agriculture Modernization and Water-Bodies a significant development impact in the state by modernizing irrigation infrastructure, improving irrigation management in the state and the establishment of water users associations (WUAs). Under the project 5,300 tanks and irrigation supply canals were rehabilitated and modernized, and Moreover, the project helped the state improve its water resource planning and implementation To enhance agriculture productivity, water use efficiency, climate resilience of irrigated project through e.g. higher water use efficiency, increased adoption of sustainable technologies Water Management; (ii) Agriculture Productivity Enhancement, Diversification, and Value (i) institutional strengthening and capacity building of water management; (ii) irrigation systems Sub-component A.1: Institutional Strengthening and Capacity Building of Water Management management in a basin context, involving all water using sub-sectors to improve the efficiency Component C: Project Management Support The project will be implemented in 66 sub-basins, including the areas experiencing droughts, floods 
      cache = ./cache/WB112.txt
       txt  = ./txt/WB112.txt
=== reduce.pl bib ===
         id = WB106
     author = World Bank
      title = State Of Maharashtra's Agribusiness And Rural Transformation Project
       date = 2019
      pages = 
  extension = .txt
       mime = text/plain
      words = 4052
  sentences = 250
     flesch = 46
    summary = State of Maharashtra's Agribusiness and Rural Transformation Project (P168310) Investment Project Financing Republic of India Department of Agriculture, The project development objective is to support the development of inclusive and competitive agriculture value chains , The project advances two focus areas of the India CPF of promoting more resource efficient growth and enhancing competitiveness and resilience to market shocks of farmers and value chain actors in the state of Maharashtra. project will seek to generate jobs in agribusiness related areas including input supply, provision of technical services and 6 Competitive value chains are defined as those providing project beneficiaries with access to services, markets, and jobs. The proposed project will strengthen and speed up ongoing agricultural systems transformation in the state of The project will support the state in strengthening the continuing market-driven transition, with an in the state to manage potential safeguard risks of projects.
      cache = ./cache/WB106.txt
       txt  = ./txt/WB106.txt
=== reduce.pl bib ===
         id = IF55
     author = IFAD
      title = Proposed loan to the Socialist Republic of Viet Nam for the Commercial Smallholder Support Project
       date = 2016
      pages = 
  extension = .txt
       mime = text/plain
      words = 4787
  sentences = 337
     flesch = 49
    summary = 5. The Commercial Smallholder Support Project in Bắc Kạn and Cao Bằng (CSSP) was and a grant of US$0.5 million to scale up IFAD-supported approaches at the Poverty Reduction and National Target Project to Respond to Climate Change. 7. The CSSP builds on two IFAD-financed initiatives: Developing Business with the inadequate capacity for market-oriented development and investment planning, CSSP will scale up innovations developed by other IFAD-financed projects in Bắc Kạn and Cao Bằng in Viet Nam. Participatory process in both provinces The project target groups will comprise: (i) rural poor and The project will be financed by: (i) an IFAD loan of approximately US$42.5 million (57.2 per cent of total project); (ii) an IFAD grant of approximately US$0.5 million ensure that all project-financed interventions are adapted to the changing climatic A project financing agreement between the Socialist Republic of Viet Nam and IFAD
      cache = ./cache/IF55.txt
       txt  = ./txt/IF55.txt
=== reduce.pl bib ===
         id = IDB4
     author = IDB
      title = Artisanal Fisheries Development Program
       date = 2015
      pages = 
  extension = .txt
       mime = text/plain
      words = 7904
  sentences = 565
     flesch = 44
    summary = management of the fisheries sector for resource sustainability, and improved sanitary and food safety conditions for marketing of seafood products; (ii) improve the quality of fish at landing sites, through improved public infrastructure; and (iii) increase artisanal fisheries productivity and reduce economic approximately 26 people by the MARNDR Fishing Directorate to provide basic fishery services in the least one fishing association; (ii) fishery as a relevant socio-economic activity and organizational capacity of fishing associations including financial sustainability, resources, the implementation of a long term sustainable fishery management ensure the implementation of a pilot on sustainable fishery management system to implementation of a fishery information system including a national fishers' will finance activities included in the National Fisheries Development Program the institutional management of the fisheries sector for resource sustainability, development of sustainable artisanal fisheries in Haiti. include among others: implementation of a pilot rights based fishery management 
      cache = ./cache/IDB4.txt
       txt  = ./txt/IDB4.txt
=== reduce.pl bib ===
         id = WB19
     author = World Bank
      title = Women's Economic Empowerment Rural Development Project
       date = 2018
      pages = 
  extension = .txt
       mime = text/plain
      words = 6990
  sentences = 394
     flesch = 47
    summary = Women's Economic Empowerment Rural Development Project (P164443) women's economic development, and investment activities (the last four pillars) include projects and programs 9. The proposed women's economic empowerment rural development project (WEE-RDP) will directly women's economic empowerment starting at the community level and with an explicit targeting of poor rural The project builds off the lessons from the ongoing Afghanistan Rural Enterprise Development Program To increase social and economic empowerment of poor rural women in selected communities. To increase social and economic empowerment of poor rural women in selected communities. The project defines "social empowerment" as participation in community level women's institutions, with Approach: Groups of women with homogeneous economic activities under the project will be enabled institutional infrastructure available in the CCAP program at the MRRD level for various project management risk, the project as part of its mobilization activities will discuss the importance women economic empowerment from 
      cache = ./cache/WB19.txt
       txt  = ./txt/WB19.txt
=== reduce.pl bib ===
         id = WB25
     author = World Bank
      title = Guinea Integrated Agricultural Development Project 
       date = 2018
      pages = 
  extension = .txt
       mime = text/plain
      words = 7219
  sentences = 441
     flesch = 40
    summary = Guinea Integrated Agricultural Development Project (GIADP) (P164326) agricultural values chains and food systems to increase value addition; (iii) improve competitiveness and develop The Project development objective is to increase productivity, processing and market transactions between producers The Project development objective is to increase productivity, processing and market transactions between producers facilities (t); and (iv) Increase in volume of market sales of targeted agricultural commodities by Project-supported It is expected that the project would result in increased productivity and production coupled with reduced postharvest losses, more integrated agricultural systems, improved product range and quality, more efficient processing The project would contribute to integrated agricultural development to improve food security, income and youth works with no or limited environmental impact such as catchment weirs and drainage networks, supporting smallscale irrigation systems and promoting the adoption of efficient water and land management technologies, the project production areas, connect farmers to markets, and attract private sector investment in agricultural values chains.
      cache = ./cache/WB25.txt
       txt  = ./txt/WB25.txt
=== reduce.pl bib ===
         id = WB31
     author = World Bank
      title = Transformation Of Agriculture Sector Program Phase 3 Additional Financing
       date = 2016
      pages = 
  extension = .txt
       mime = text/plain
      words = 3297
  sentences = 215
     flesch = 48
    summary = Implementing Agency Ministry of Agriculture and Animal Resources (MINAGRI) Developments in agriculture were key drivers of this poverty reduction accounting for more than 45 percent in total due to increased agriculture production (35 percent) non-agriculture business accounted for an additional 13 percent of poverty reduction. Transformation of Agriculture Sector Program Phase 3 with aims to enhance food security and supports four broad program areas: (i) agriculture and animal resource intensification; (ii) and private sector investment; and (iv) institutional development and agricultural cross-cutting Rwandan agricultural and livestock sectors and expand the development of value chains. development of an updated National Agricultural Policy (NAP) and increase several of the The lead government ministry for the agriculture sector is MINAGRI. Rwanda Agricultural Board (RAB) is a semi-autonomous implementation agency of MINAGRI and sector has an agronomist that is responsible for local level implementation of agriculture supporting private sector actors in agriculture as follows: 
      cache = ./cache/WB31.txt
       txt  = ./txt/WB31.txt
=== reduce.pl bib ===
         id = AF31
     author = AfDB
      title = Rural Livelihoods Adaptation To Climate Change In The Horn Of Africa
       date = 2017
      pages = 
  extension = .txt
       mime = text/plain
      words = 11327
  sentences = 944
     flesch = 49
    summary = are country-driven and will be implemented through two Projects respectively in Sudan and Somalia. and agro-pastoral households manage drought risks, (iv) supporting community-led initiatives to protect, Meetings related to the adoption of adaptive activities and mesures to ensure targeted communities' climate resilience 1.2.2 The proposed GEF funded project's focus on climate change adaptation in the rural sector in Somalia of these projects shows the Bank's competency and commitment to implementing climate change adaptation implementing important measures to fight climate change effects and reduce poverty in Sudan and Somalia. 1.2.4 The Multinational (Sudan and Somalia) rural livelihoods' adaptation to climate change in the Horn of 2.4.1 The project will cover two countries of the HoA, namely Sudan and Somalia, targeting rural pastoral 2.7.1 The project aims at enhancing pastoralists, livelihoods through climate change resilient infrastructures. management of natural resources (water and land) at local, State, national and regional level, (ii) improved 
      cache = ./cache/AF31.txt
       txt  = ./txt/AF31.txt
=== reduce.pl bib ===
         id = AF25
     author = AfDB
      title = Rice Value Chain Development Project In The Bafata And Oio Regions
       date = 2017
      pages = 
  extension = .txt
       mime = text/plain
      words = 13060
  sentences = 870
     flesch = 48
    summary = infrastructure and access to markets; (ii) food and nutrition security; (iii) value chain development; (iv) Needs assessment: The project area is located in two of Guinea-Bissau's nine regions, namely Bafata development in the area by facilitating water control, strengthening agricultural infrastructure, Value Chain Development Project (PDCV-Riz), as a way of setting up production areas. Guinea-Bissau: Rice Value Chain Development Project in the Bafata and Oio Regions (PDCV-RIZ) Project Goal: The goal of the PDCV-Riz is to contribute to the improvement of the of food and nutrition security, and poverty reduction in at the national level RICE VALUE CHAIN DEVELOPMENT PROJECT (PDCV-RIZ) IN THE BAFATA RICE VALUE CHAIN DEVELOPMENT PROJECT (PDCV-RIZ) IN THE BAFATA Chain Development Project (PDCV-Riz) in the Bafata and Oio regions. partners provided significant support for rural development and food and nutrition security in GuineaBissau, including Spain, Italy, Brazil, Portugal, China, the European Union, the World Bank, AfDB, 
      cache = ./cache/AF25.txt
       txt  = ./txt/AF25.txt
=== reduce.pl bib ===
         id = AF24
     author = AfDB
      title = Special Agro-industrial Processing Zones Development Programme
       date = 2019
      pages = 
  extension = .txt
       mime = text/plain
      words = 12521
  sentences = 911
     flesch = 53
